=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
7. Red: Pc3 | Blue: Rh2 | Green: Ph6 | Yellow: Kb4
8. Red: Kc2 | Blue: Hd4 | Green: Ke7 | Yellow: Forfeit(rook)
9. Red: Pxd4 | Blue: Pf3 | Green: Kd7 | Yellow: Hb5
10. Red: Pxc5 | Blue: Eh1 | Green: Ed6 | Yellow: Hxd6
11. Red: Pxd6 | Blue: Pxe4 | Green: Forfeit(elephant) | Yellow: Rxa2
12. Red: Rxa2 | Blue: Rg2 | Green: He5 | Yellow: Forfeit(rook)
13. Red: Kd2 | Blue: Pd4 | Green: Hf7 | Yellow: Forfeit(rook)
14. Red: Kc2 | Blue: Pe2 | Green: Kxd6 | Yellow: Kb5
15. Red: Pb3 | Blue: Pf1 | Green: He5 | Yellow: Kb6
16. Red: Forfeit(horse) | Blue: Rxg7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
17. Red: Ra1 | Blue: Forfeit(horse) | Green: Rxb8 | Yellow: Forfeit(horse)
18. Red: Forfeit(horse) | Blue: Kg3 | Green: Pf5 | Yellow: Kb5
19. Red: Kb2 | Blue: Rh7 | Green: Hd3 | Yellow: Forfeit(rook)
20. Red: Forfeit(horse) | Blue: Pxd3 | Green: Ph5 | Yellow: Kb6
21. Red: Rxf1 | Blue: Forfeit(horse) | Green: Pe5 | Yellow: Kb5
22. Red: Kc2 | Blue: Forfeit(horse) | Green: Pxd4 | Yellow: Forfeit(horse)
23. Red: Kxd3 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
24. Red: Forfeit(elephant) | Blue: Rxh5 | Green: Rxb7 | Yellow: Forfeit(horse)
25. Red: Rxh1 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
26. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxb5 | Yellow: Forfeit(elephant)
27. Red: Ke4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
28. Red: Forfeit(horse) | Blue: Kg3 | Green: Kc7 | Yellow: Forfeit(any)
29. Red: Kxd4 | Blue: Rxh1 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
30. Red: Ke4 | Blue: Kf2 | Green: Rxb3 | Yellow: Forfeit(any)
31. Red: Kxf5 | Blue: Ke2 | Green: Kd7 | Yellow: Forfeit(rook)
32. Red: Kg4 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(any)
33. Red: Kg5 | Blue: Kd2 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
34. Red: Kg4 | Blue: Rh8 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
35. Red: Kg5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
36. Red: Kg4 | Blue: Rf8 | Green: Kd7 | Yellow: Forfeit(any)
37. Red: Forfeit(horse) | Blue: Kc2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
38. Red: Forfeit(horse) | Blue: Rf6 | Green: Kc7 | Yellow: Forfeit(elephant)
39. Red: Forfeit(horse) | Blue: Kxb3 | Green: Kd7 | Yellow: Forfeit(any)
40. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
41. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
42. Red: Kg5 | Blue: Rf3 | Green: Ke7 | Yellow: Forfeit(elephant)
43. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(elephant)
44. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
45. Red: Forfeit(elephant) | Blue: Kb2 | Green: Ke7 | Yellow: Forfeit(horse)
46. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
47. Red: Forfeit(elephant) | Blue: Kc2 | Green: Kd7 | Yellow: Forfeit(any)
48. Red: Kg6 | Blue: Kd2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
49. Red: Forfeit(elephant) | Blue: Kc2 | Green: Kc7 | Yellow: Forfeit(any)
50. Red: Kg5 | Blue: Re3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
51. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(elephant)
52. Red: Forfeit(horse) | Blue: Kb2 | Green: Kc7 | Yellow: Forfeit(rook)
53. Red: Kg4 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Forfeit(any)
54. Red: Forfeit(rook) | Blue: Kc2 | Green: Kb7 | Yellow: Forfeit(elephant)
55. Red: Kg3 | Blue: Rd5 | Green: Kc7 | Yellow: Forfeit(rook)
56. Red: Kf2 | Blue: Kb2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
57. Red: Ke2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
58. Red: Kf2 | Blue: Kc2 | Green: Kb6 | Yellow: Forfeit(rook)
59. Red: Kg3 | Blue: Kb2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
60. Red: Kf2 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(elephant)
61. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
62. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
63. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
64. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
65. Red: Kg3 | Blue: Kb3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
66. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
67. Red: Forfeit(horse) | Blue: Kb2 | Green: Kb6 | Yellow: Forfeit(elephant)
68. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(any)
69. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(rook)
70. Red: Forfeit(elephant) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
71. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
72. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
73. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
74. Red: Kg3 | Blue: Kc2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
75. Red: Kf2 | Blue: Kb3 | Green: Kb7 | Yellow: Forfeit(elephant)
76. Red: Forfeit(elephant) | Blue: Kb2 | Green: Kc7 | Yellow: Forfeit(horse)
77. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
78. Red: Ke2 | Blue: Kc2 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
79. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
80. Red: Ke2 | Blue: Kb2 | Green: Kb7 | Yellow: Forfeit(elephant)
81. Red: Forfeit(rook) | Blue: Kb3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
82. Red: Kf2 | Blue: Kc2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
83. Red: Kg3 | Blue: Kb3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
84. Red: Forfeit(horse) | Blue: Kc2 | Green: Kc7 | Yellow: Forfeit(rook)
85. Red: Kf2 | Blue: Rd5 | Green: Kb6 | Yellow: Forfeit(horse)
86. Red: Kg2 | Blue: Kb3 | Green: Kb7 | Yellow: Forfeit(rook)
87. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
88. Red: Forfeit(rook) | Blue: Kc2 | Green: Kb6 | Yellow: Forfeit(any)
89. Red: Kf2 | Blue: Kb3 | Green: Kb5 | Yellow: Forfeit(pawn-king)
90. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(elephant)
91. Red: Ke2 | Blue: Kb2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
92. Red: Forfeit(elephant) | Blue: Kb3 | Green: Kb5 | Yellow: Forfeit(any)
93. Red: Forfeit(rook) | Blue: Rd5 | Green: Kb6 | Yellow: Forfeit(elephant)
94. Red: Kf2 | Blue: Kb2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
95. Red: Kg2 | Blue: Kc2 | Green: Kc7 | Yellow: Forfeit(horse)
96. Red: Kf2 | Blue: Kb2 | Green: Kb7 | Yellow: Forfeit(rook)
97. Red: Kg2 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
98. Red: Kg3 | Blue: Rd5 | Green: Kc7 | Yellow: Forfeit(rook)
99. Red: Forfeit(rook) | Blue: Kb3 | Green: Kb7 | Yellow: Forfeit(any)
100. Red: Forfeit(rook) | Blue: Kc2 | Green: Kb6 | Yellow: Forfeit(horse)

Result: Draw / Timeout

============================================================

=== Game 27 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Hc6
2. Red: Pc3 | Blue: Hf3 | Green: Hf6 | Yellow: Hxe7
3. Red: Pb3 | Blue: Exd3 | Green: Rg8 | Yellow: Hc6
4. Red: Ha3 | Blue: Pf4 | Green: Pg6 | Yellow: Ha7
5. Red: Ke2 | Blue: He5 | Green: Ed6 | Yellow: Hc8
6. Red: Kxd3 | Blue: Rh2 | Green: Hd5 | Yellow: Ra7
7. Red: Hxb5 | Blue: Rh1 | Green: Hxf4 | Yellow: Kxb5
8. Red: Pa3 | Blue: Hxf7 | Green: Hxg2 | Yellow: Ea8
9. Red: Forfeit(horse) | Blue: Kg4 | Green: Kxf7 | Yellow: Hxd6
10. Red: Ee3 | Blue: Forfeit(elephant) | Green: Rxb8 | Yellow: Ec6
11. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Hxe3 | Yellow: Pc7
12. Red: Kxe3 | Blue: Rxh7 | Green: Ke7 | Yellow: Ec8
13. Red: Rxg1 | Blue: Rxe7 | Green: Rxc8 | Yellow: Rxa3
14. Red: Rxg3 | Blue: Forfeit(horse) | Green: Rf8 | Yellow: Rxb3
15. Red: Forfeit(horse) | Blue: Rxe3

Winner: Team 2

============================================================

=== Game 29 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Ee3 | Blue: Pf1 | Green: Ef6 | Yellow: Pd5
3. Red: Pc3 | Blue: Ef5 | Green: Ph6 | Yellow: Ea4
4. Red: Pa3 | Blue: Hf3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
5. Red: Pc4 | Blue: Hh2 | Green: Rh7 | Yellow: Pc6
6. Red: Pxd5 | Blue: Exd3 | Green: Pe6 | Yellow: Forfeit(rook)
7. Red: Pxc6 | Blue: Hf3 | Green: Rh8 | Yellow: Pxc6
8. Red: Hc3 | Blue: Hh2 | Green: Rh7 | Yellow: Forfeit(rook)
9. Red: Hxa4 | Blue: Rg1 | Green: Ed4 | Yellow: Forfeit(elephant)
10. Red: Hc3 | Blue: Pf4 | Green: Hf6 | Yellow: Forfeit(rook)
11. Red: Rc1 | Blue: Hf3 | Green: Exb2 | Yellow: Pd6
12. Red: Rc2 | Blue: Pxe3 | Green: Rh8 | Yellow: Pc8
13. Red: Ha2 | Blue: Kg5 | Green: He4 | Yellow: Rb8
14. Red: Rxc8 | Blue: Rh1 | Green: Ed4 | Yellow: Rb7
15. Red: Rxe8 | Blue: Pxd4 | Green: Hxd6 | Yellow: Rxf7
16. Red: Forfeit(elephant) | Blue: Rxh6 | Green: Forfeit(elephant) | Yellow: Kb6
17. Red: Rd8 | Blue: Rxh8 | Green: He4 | Yellow: Rxg7
18. Red: Rxh8 | Blue: Kg4 | Green: Pe5 | Yellow: Forfeit(elephant)
19. Red: Forfeit(elephant) | Blue: Kf5 | Green: Pxd4 | Yellow: Kb7
20. Red: Pa4 | Blue: Kxe4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
21. Red: Hc3 | Blue: Kxd4 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
22. Red: Forfeit(elephant) | Blue: He5 | Green: Forfeit(any) | Yellow: Rxg3
23. Red: Ha2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Rxd3
24. Red: Rf8 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb6
25. Red: Rxf1 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
26. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Hc8
27. Red: Kc2 | Blue: Ke4 | Green: Forfeit(horse) | Yellow: Rg3
28. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb5
29. Red: Ke2 | Blue: Kd4 | Green: Forfeit(elephant) | Yellow: Kxa4
30. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Hd6
31. Red: Ke2 | Blue: Hc6 | Green: Forfeit(any) | Yellow: Hb7
32. Red: Rf5 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Rxg2
33. Red: Kd2 | Blue: Ke4 | Green: Forfeit(horse) | Yellow: Rxd2

Winner: Team 2

============================================================

=== Game 26 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Pd3 | Blue: Pe4 | Green: Pe6 | Yellow: Ea4
3. Red: Forfeit(rook) | Blue: Pxd3 | Green: Forfeit(rook) | Yellow: Exa2
4. Red: Rxa2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb4
5. Red: Pxd3 | Blue: Hf3 | Green: Pf6 | Yellow: Forfeit(rook)
6. Red: Ke2 | Blue: Hh2 | Green: Pe5 | Yellow: Forfeit(elephant)
7. Red: Rxa7 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Rxa7
8. Red: Ee3 | Blue: Kxf6 | Green: Eh6 | Yellow: Pd5
9. Red: Pd4 | Blue: Forfeit(rook) | Green: Ef4 | Yellow: Pc6
10. Red: Pxe5 | Blue: Forfeit(rook) | Green: Exh2 | Yellow: Ra2
11. Red: Exg1 | Blue: Rxg1 | Green: Ef4 | Yellow: Forfeit(horse)
12. Red: Pe6 | Blue: Pxf4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
13. Red: Hd2 | Blue: Kxg7 | Green: Kd7 | Yellow: Pxe6
14. Red: Forfeit(elephant) | Blue: Kxh8 | Green: Kxe6 | Yellow: Rxb2
15. Red: Kf3 | Blue: Eh5 | Green: Ph6 | Yellow: Pc7
16. Red: Forfeit(rook) | Blue: Kxg8 | Green: Forfeit(horse) | Yellow: Rxd2
17. Red: Kxf4 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
18. Red: Forfeit(elephant) | Blue: Ra1 | Green: Ke7 | Yellow: Forfeit(elephant)
19. Red: Kg3 | Blue: Kxh6 | Green: Kf8 | Yellow: Pd6
20. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Pc8
21. Red: Forfeit(horse) | Blue: Eh7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
22. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb5
23. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Rd4
24. Red: Forfeit(rook) | Blue: Kg5 | Green: Ke7 | Yellow: Re4
25. Red: Kxg2 | Blue: Ef5 | Green: Forfeit(elephant) | Yellow: Rxe7
26. Red: Forfeit(horse) | Blue: Rc1 | Green: Forfeit(any) | Yellow: Pe6
27. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Pxf5
28. Red: Kf2 | Blue: Rxc7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
29. Red: Kg2 | Blue: Rxe7 | Green: Forfeit(rook) | Yellow: Pd8
30. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb6
31. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
32. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
33. Red: Kf2 | Blue: Re4 | Green: Forfeit(rook) | Yellow: Kb7
34. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
35. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
36. Red: Kf2 | Blue: Re6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
37. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
38. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kc7
39. Red: Forfeit(rook) | Blue: Kxf5 | Green: Forfeit(elephant) | Yellow: Kb7
40. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
41. Red: Kf2 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kc7
42. Red: Kg2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kb7
43. Red: Kf2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
44. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
45. Red: Kg2 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Kb6
46. Red: Kf2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
47. Red: Forfeit(rook) | Blue: Re4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
48. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
49. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
50. Red: Kf2 | Blue: Rxd8 | Green: Forfeit(any) | Yellow: Kb7
51. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
52. Red: Ke2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Kc7
53. Red: Kf2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
54. Red: Ke2 | Blue: Rd5 | Green: Forfeit(any) | Yellow: Kb6
55. Red: Kf2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Kb7
56. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kb6
57. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
58. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
59. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
60. Red: Ke2 | Blue: Re4 | Green: Forfeit(pawn-king) | Yellow: Kc7
61. Red: Kd2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kd7
62. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kc7
63. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(horse)
64. Red: Kd2 | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Kb7
65. Red: Kc2 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
66. Red: Kd2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
67. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb6
68. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
69. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
70. Red: Forfeit(rook) | Blue: Rd5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
71. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kc7
72. Red: Kb3 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
73. Red: Kb4 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
74. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb6
75. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
76. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
77. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb7
78. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb6
79. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
80. Red: Kb3 | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Kb7
81. Red: Kb2 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
82. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
83. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
84. Red: Kc2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb6
85. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
86. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
87. Red: Forfeit(rook) | Blue: Re4 | Green: Forfeit(pawn-king) | Yellow: Kb5
88. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
89. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
90. Red: Kd2 | Blue: Rxb5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
91. Red: Forfeit(rook) | Blue: Re5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
92. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(rook)
93. Red: Kc2 | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
94. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
95. Red: Kc2 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
96. Red: Kb2 | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
97. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(any)
98. Red: Kc2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
99. Red: Kb3 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
100. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 24 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Hd2 | Blue: Pf4 | Green: Pf6 | Yellow: Ea4
3. Red: Ec3 | Blue: Exd3 | Green: Pe6 | Yellow: Exc2
4. Red: Rc1 | Blue: Pf2 | Green: Pg6 | Yellow: Ea4
5. Red: Hc4 | Blue: Ef1 | Green: Pf5 | Yellow: Exa2
6. Red: Pb3 | Blue: Pf3 | Green: Ef6 | Yellow: Exc4
7. Red: Pxc4 | Blue: Pe4 | Green: Ef4 | Yellow: Forfeit(rook)
8. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pd5
9. Red: Pxd5 | Blue: Forfeit(rook) | Green: Exh2 | Yellow: Pc7
10. Red: Pxe6 | Blue: Rxh2 | Green: Pxe4 | Yellow: Forfeit(rook)
11. Red: Kd2 | Blue: Pxe4 | Green: Ph6 | Yellow: Forfeit(rook)
12. Red: Rxf1 | Blue: Pd4 | Green: Rh7 | Yellow: Hc6
13. Red: Rxg1 | Blue: Pxc3 | Green: Hf6 | Yellow: Kb4
14. Red: Rxg6 | Blue: Rh1 | Green: Rxc7 | Yellow: He5
15. Red: Forfeit(horse) | Blue: Pb3 | Green: He4 | Yellow: Kxb3
16. Red: Rxh6 | Blue: Forfeit(horse) | Green: Kf8 | Yellow: Hf3
17. Red: Forfeit(elephant) | Blue: Kg4 | Green: Hxf2 | Yellow: Hd4
18. Red: Rxh1 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Hxe6
19. Red: Rh5 | Blue: Kxf2 | Green: Kf7 | Yellow: Kb2
20. Red: Rd5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Hf4
21. Red: Re5 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kb3
22. Red: Kd1 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Hd3
23. Red: Kd2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
24. Red: Kxd3 | Blue: Forfeit(rook) | Green: Rf7 | Yellow: Pc6
25. Red: Re4 | Blue: Forfeit(rook) | Green: Rf5 | Yellow: Pd6
26. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Pc8
27. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pd8
28. Red: Kd2 | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Ra1
29. Red: Ke2 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kc2
30. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Kb3
31. Red: Kd2 | Blue: Kg2 | Green: Kg6 | Yellow: Forfeit(horse)
32. Red: Ke2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Ra7
33. Red: Rd4 | Blue: Kg2 | Green: Kg5 | Yellow: Pe6
34. Red: Rxd8 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb2
35. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Kb3
36. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
37. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Rc7
38. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Rc4
