=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
79. Red: Kc2 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Kg6
80. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kg5
81. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kg6
82. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kg5
83. Red: Kc2 | Blue: Kf2 | Green: Kb5 | Yellow: Forfeit(horse)
84. Red: Forfeit(horse) | Blue: Re4 | Green: Kb6 | Yellow: Kg6
85. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
86. Red: Kb3 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Kg5
87. Red: Forfeit(elephant) | Blue: Rd4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
88. Red: Forfeit(rook) | Blue: Re4 | Green: Forfeit(rook) | Yellow: Kg6
89. Red: Forfeit(elephant) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
90. Red: Kc2 | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
91. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
92. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(elephant)
93. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kg5
94. Red: Kb3 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
95. Red: Kb2 | Blue: Kg3 | Green: Kc7 | Yellow: Kg6
96. Red: Kc2 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Kg5
97. Red: Kb3 | Blue: Kf2 | Green: Kb6 | Yellow: Forfeit(elephant)
98. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
99. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kb6 | Yellow: Kg6
100. Red: Forfeit(horse) | Blue: Rd5 | Green: Kb7 | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 33 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc7
2. Red: Hc3 | Blue: Hxd2 | Green: Forfeit(rook) | Yellow: Pc6
3. Red: Exg1 | Blue: Eh5 | Green: Pf6 | Yellow: Pc5
4. Red: Kxd2 | Blue: Rxg1 | Green: Eh6 | Yellow: Pd6
5. Red: Pb3 | Blue: Rxa1 | Green: Forfeit(rook) | Yellow: Ec8
6. Red: Pa3 | Blue: Exh7 | Green: Rxh7 | Yellow: Forfeit(rook)
7. Red: He4 | Blue: Rxa3 | Green: Pf5 | Yellow: Hc6
8. Red: Forfeit(elephant) | Blue: Rxa5 | Green: Pxg4 | Yellow: Exe6
9. Red: Forfeit(elephant) | Blue: Rxa8 | Green: Pg6 | Yellow: Exe4
10. Red: Pc3 | Blue: Forfeit(horse) | Green: Rxc7 | Yellow: Exg6
11. Red: Forfeit(rook) | Blue: Rxb8 | Green: Kf7 | Yellow: Exg8
12. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rxc6 | Yellow: Pd5
13. Red: Ke2 | Blue: Kxg4 | Green: Ke7 | Yellow: Forfeit(rook)
14. Red: Forfeit(horse) | Blue: Rxb3 | Green: Kxd6 | Yellow: Eg6
15. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ef8 | Yellow: Pe5
16. Red: Pc4 | Blue: Rb7 | Green: Rxc4 | Yellow: Pf5
17. Red: Forfeit(horse) | Blue: Kxf5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
18. Red: Forfeit(rook) | Blue: Kxg6 | Green: Re4 | Yellow: Forfeit(elephant)
19. Red: Kd2 | Blue: Pf3 | Green: Kd5 | Yellow: Forfeit(any)
20. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
21. Red: Kd2 | Blue: Pf2 | Green: Ed6 | Yellow: Forfeit(any)
22. Red: Forfeit(horse) | Blue: Kg5 | Green: Rc4 | Yellow: Forfeit(any)
23. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Ke5 | Yellow: Forfeit(rook)
24. Red: Kd1 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
25. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rc3 | Yellow: Forfeit(rook)
26. Red: Kd2 | Blue: Kg6 | Green: Rxf3 | Yellow: Forfeit(any)
27. Red: Kc2 | Blue: Forfeit(elephant) | Green: Rxf2 | Yellow: Forfeit(horse)
28. Red: Forfeit(horse) | Blue: Kg5 | Green: Rxc2 | Yellow: Forfeit(elephant)
29. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Ed4 | Yellow: Forfeit(elephant)
30. Red: Forfeit(any) | Blue: Kg4 | Green: Kd5 | Yellow: Forfeit(horse)
31. Red: Forfeit(horse) | Blue: Kg3 | Green: Rc3 | Yellow: Forfeit(pawn-king)
32. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Rxg3

Winner: Team 1

============================================================

=== Game 35 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Ed6 | Yellow: Pc8
2. Red: Pd3 | Blue: Pf2 | Green: Ef8 | Yellow: Pc6
3. Red: Ee5 | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Pc5
4. Red: Pd4 | Blue: Forfeit(horse) | Green: Pe6 | Yellow: Pxd4
5. Red: Forfeit(rook) | Blue: Rg1 | Green: Forfeit(rook) | Yellow: Hb5
6. Red: Exg7 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Pe4
7. Red: Pb3 | Blue: Rg2 | Green: Forfeit(rook) | Yellow: Pxf3
8. Red: Forfeit(rook) | Blue: Eh5 | Green: Hf6 | Yellow: Ec4
9. Red: Pxc4 | Blue: Pxf3 | Green: Ph6 | Yellow: Hd4
10. Red: Pc3 | Blue: Rxg7 | Green: Hxh5 | Yellow: Forfeit(elephant)
11. Red: Pxd4 | Blue: Forfeit(elephant) | Green: Ef6 | Yellow: Ra6
12. Red: Pd5 | Blue: Kxh5 | Green: Pe5 | Yellow: Forfeit(elephant)
13. Red: Pxc6 | Blue: Hg4 | Green: Ed4 | Yellow: Rxc6
14. Red: Forfeit(elephant) | Blue: Hxe5 | Green: Exf2 | Yellow: Pc7
15. Red: Pa3 | Blue: Pe3 | Green: Rf8 | Yellow: Rd6
16. Red: Ra2 | Blue: Rxf7 | Green: Ed4 | Yellow: Rxd4
17. Red: Rg2 | Blue: Rxf8 | Green: Forfeit(horse) | Yellow: Rxd1
18. Red: Pc5 | Blue: Rxe8

Winner: Team 2

============================================================

=== Game 29 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: He2 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Pd5
3. Red: Hxg3 | Blue: Kxg3 | Green: Hf6 | Yellow: Pc6
4. Red: Pc3 | Blue: Pxe5 | Green: Eh6 | Yellow: Pd6
5. Red: Ee3 | Blue: Pxd6 | Green: Rg8 | Yellow: Forfeit(rook)
6. Red: Exg1 | Blue: Rxg1 | Green: Rh8 | Yellow: Pe5
7. Red: Forfeit(elephant) | Blue: Hf3 | Green: Hd5 | Yellow: Forfeit(rook)
8. Red: Ke2 | Blue: Rxa1 | Green: Kd7 | Yellow: Kb5
9. Red: Forfeit(elephant) | Blue: Hxd2 | Green: Hxc3 | Yellow: Kb4
10. Red: Kxd2 | Blue: Pf2 | Green: Kxd6 | Yellow: Ec4
11. Red: Forfeit(rook) | Blue: Rg1 | Green: Rxb8 | Yellow: Rxb8
12. Red: Pxc3 | Blue: Forfeit(horse) | Green: Kxe5 | Yellow: Pc7
13. Red: Ke3 | Blue: Kg4 | Green: Pf6 | Yellow: Hc6
14. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Pg6 | Yellow: He7
15. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kxc3
16. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Pg5 | Yellow: Exa2
17. Red: Kxf2 | Blue: Forfeit(horse) | Green: Ef4 | Yellow: Rb6
18. Red: Forfeit(elephant) | Blue: Eh5 | Green: Forfeit(rook) | Yellow: Ec4
19. Red: Kxg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Pd7
20. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rxf6
21. Red: Kh4 | Blue: Exh7 | Green: Kxf6 | Yellow: Forfeit(rook)
22. Red: Forfeit(rook) | Blue: Ra1 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
23. Red: Kxg5 | Blue: Ra8 | Green: Ed6 | Yellow: Hd5
24. Red: Forfeit(rook) | Blue: Ra1 | Green: Forfeit(horse) | Yellow: He3
25. Red: Kxf6 | Blue: Eh5 | Green: Forfeit(pawn-king) | Yellow: Ec6
26. Red: Kg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Pe7
27. Red: Kxh5 | Blue: Forfeit(elephant) | Green: Ef4 | Yellow: Hd5
28. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Hxf4
29. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Ee4
30. Red: Kg5 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Hd5
31. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Pf7
32. Red: Forfeit(rook) | Blue: Rb1 | Green: Forfeit(rook) | Yellow: Pg7
33. Red: Forfeit(horse) | Blue: Rb7 | Green: Forfeit(horse) | Yellow: He3
34. Red: Kh4 | Blue: Rxg7 | Green: Forfeit(any) | Yellow: Kb4
35. Red: Forfeit(horse) | Blue: Rc7 | Green: Forfeit(elephant) | Yellow: Ee6
36. Red: Kg5 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Ee4
37. Red: Forfeit(elephant) | Blue: Rf7 | Green: Forfeit(rook) | Yellow: Kb5
38. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Hd5
39. Red: Forfeit(elephant) | Blue: Rf3 | Green: Forfeit(any) | Yellow: Kb6
40. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ec6
41. Red: Forfeit(rook) | Blue: Rf7 | Green: Forfeit(pawn-king) | Yellow: Hc3
42. Red: Forfeit(rook) | Blue: Rf6 | Green: Forfeit(pawn-king) | Yellow: Ee4
43. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
44. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc7
45. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb7
46. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kc7
47. Red: Kg3 | Blue: Rf5 | Green: Forfeit(elephant) | Yellow: Kb7
48. Red: Kg4 | Blue: Rf6 | Green: Forfeit(any) | Yellow: Kc7
49. Red: Forfeit(horse) | Blue: Rf2 | Green: Forfeit(horse) | Yellow: Hd5
50. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ee6
51. Red: Forfeit(horse) | Blue: Rb2 | Green: Forfeit(horse) | Yellow: Kd7
52. Red: Kh3 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kc7
53. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Hc3
54. Red: Forfeit(horse) | Blue: Rd2 | Green: Forfeit(elephant) | Yellow: Kb6
55. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
56. Red: Kh3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: He4
57. Red: Kh4 | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
58. Red: Forfeit(horse) | Blue: Rd3 | Green: Forfeit(elephant) | Yellow: Kb7
59. Red: Kh5 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Ec4
60. Red: Forfeit(elephant) | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Kb6
61. Red: Kg6 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
62. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
63. Red: Forfeit(elephant) | Blue: Rd3 | Green: Forfeit(pawn-king) | Yellow: Hc5
64. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: He4
65. Red: Kg7 | Blue: Rd3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
66. Red: Kg6 | Blue: Rd5 | Green: Forfeit(rook) | Yellow: Ee6
67. Red: Kg7 | Blue: Rf5 | Green: Forfeit(rook) | Yellow: Hc3
68. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb6
69. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(any) | Yellow: Hd1
70. Red: Kg6 | Blue: Rxe6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
71. Red: Kg5 | Blue: Rxb6

Winner: Team 1

============================================================

=== Game 32 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Hf6 | Yellow: Ec4
2. Red: Hxb5 | Blue: Hf3 | Green: Eh6 | Yellow: Kxb5
3. Red: Pd3 | Blue: Ef5 | Green: Exf4 | Yellow: Pc6
4. Red: Forfeit(horse) | Blue: Pxf4 | Green: Rg8 | Yellow: Exc2
5. Red: Kxc2 | Blue: Exd3 | Green: Rh8 | Yellow: Forfeit(rook)
6. Red: Kxd3 | Blue: Pf1 | Green: Pe6 | Yellow: Pc7
7. Red: Ec3 | Blue: Pf2 | Green: Pg6 | Yellow: Pd6
8. Red: Forfeit(horse) | Blue: Hg1 | Green: Ke7 | Yellow: Kb4
9. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
10. Red: Rxf1 | Blue: Hf3 | Green: Rxb8 | Yellow: Ka4
11. Red: Rxh1 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
12. Red: Ec5 | Blue: Kg3 | Green: Rxa8 | Yellow: Hc6
13. Red: Exc7 | Blue: Kg2 | Green: Rxa4 | Yellow: Forfeit(rook)
14. Red: Rxh7 | Blue: Hg1 | Green: Forfeit(elephant) | Yellow: Hb8
15. Red: Forfeit(horse) | Blue: Hf3 | Green: Kxd6 | Yellow: Hc6
16. Red: Pb3 | Blue: Pe4 | Green: Hxe4 | Yellow: Forfeit(elephant)
17. Red: Kxe4 | Blue: Hd2 | Green: Forfeit(elephant) | Yellow: Hd8
18. Red: Kf4 | Blue: Hxb3 | Green: Rxf4 | Yellow: Forfeit(elephant)
19. Red: Ee5 | Blue: Hd2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
20. Red: Rh8 | Blue: Pe2 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
21. Red: Ec3 | Blue: Forfeit(elephant) | Green: Pf6 | Yellow: Forfeit(pawn-king)
22. Red: Rxd8 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
23. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
24. Red: Rxd6

Winner: Team 2

============================================================

=== Game 31 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Hf6 | Yellow: Pc5
2. Red: Pd4 | Blue: Forfeit(rook) | Green: Hd7 | Yellow: Hc6
3. Red: Ec3 | Blue: Hf3 | Green: Ef6 | Yellow: Pxd4
4. Red: Forfeit(rook) | Blue: Rh2 | Green: Exf4 | Yellow: Ec4
5. Red: Forfeit(rook) | Blue: Pxf4 | Green: Pg6 | Yellow: Pc8
6. Red: Ha3 | Blue: Hxd4 | Green: Forfeit(elephant) | Yellow: Exa2
7. Red: Rxa2 | Blue: Pe4 | Green: Pf6 | Yellow: Pxd7
8. Red: Ra1 | Blue: Hxc2 | Green: Forfeit(elephant) | Yellow: Rxe8
9. Red: Rc1 | Blue: Hxa3 | Green: Pe6 | Yellow: Rxh8
10. Red: Forfeit(horse) | Blue: Eh1 | Green: Ph6 | Yellow: Pxe6
11. Red: Ec5 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
12. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Pxc5
13. Red: Forfeit(horse) | Blue: Ef3 | Green: Ph5 | Yellow: Pc7
14. Red: Rxc5 | Blue: Exh5 | Green: Forfeit(horse) | Yellow: Kb4
15. Red: Pxa3 | Blue: Rh3 | Green: Forfeit(horse) | Yellow: Kxc5
16. Red: Forfeit(rook) | Blue: Ef7 | Green: Pf5 | Yellow: Rxh3
17. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
18. Red: Forfeit(elephant) | Blue: Kxh3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
19. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: He5
20. Red: Forfeit(rook) | Blue: Eh5 | Green: Pxh5 | Yellow: Pxf5
21. Red: Forfeit(horse) | Blue: Pf1 | Green: Forfeit(rook) | Yellow: Pg5
22. Red: Forfeit(elephant) | Blue: Kg3 | Green: Ph4 | Yellow: Hd3
23. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Hxf2
24. Red: Forfeit(horse) | Blue: Kxf2 | Green: Ph3 | Yellow: Forfeit(rook)
25. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ph2 | Yellow: Pd7
26. Red: Forfeit(horse) | Blue: Kg2 | Green: Ph1 | Yellow: Forfeit(rook)
27. Red: Pa4 | Blue: Kxh1 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
28. Red: Pa5 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
29. Red: Pa6 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Pe7
30. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Pf7
31. Red: Pa7 | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Pg7
32. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kb5
33. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb6
34. Red: Kd2 | Blue: Pd4 | Green: Forfeit(horse) | Yellow: Kxa7
35. Red: Ke2 | Blue: Pc4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
36. Red: Forfeit(horse) | Blue: Pb4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
37. Red: Kxf1 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kb6
38. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb7
39. Red: Forfeit(rook) | Blue: Kxg5 | Green: Forfeit(any) | Yellow: Forfeit(rook)
40. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kc7
41. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
42. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
43. Red: Forfeit(horse) | Blue: Kxg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
44. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
45. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kd7
46. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
47. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
48. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Ke7
49. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
50. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kd7
51. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Ke7
52. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
53. Red: Kf2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(rook)
54. Red: Kg2 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kd7
55. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
56. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
57. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
58. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Kb6
59. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
60. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
61. Red: Forfeit(rook) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kb7
62. Red: Kg2 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
63. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(rook)
64. Red: Kg3 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kc7
65. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(rook)
66. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
67. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
68. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc7
69. Red: Kd2 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(rook)
70. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Kb6
71. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
72. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb7
73. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kc7
74. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
75. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
76. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kd7
77. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Ke7
78. Red: Kd2 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Kd7
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
80. Red: Kc2 | Blue: Kg5 | Green: Forfeit(pawn-king) | Yellow: Ke7
81. Red: Kd2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
82. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
83. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
84. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
85. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(rook)
86. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
87. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kd7
88. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kc7
89. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb7
90. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
91. Red: Kxb4 | Blue: Ke7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
92. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
93. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
94. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
95. Red: Kb2 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
96. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
97. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kb5
98. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
99. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
100. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 26 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Pe6 | Yellow: Pc7
2. Red: Pd3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Pc6
3. Red: Ec1 | Blue: Pe4 | Green: Pe5 | Yellow: Pc5
4. Red: Forfeit(rook) | Blue: Hf3 | Green: Hf6 | Yellow: Kb4
5. Red: Pxe4 | Blue: Hxe5 | Green: Ph6 | Yellow: Pc8
6. Red: Ee3 | Blue: Rh2 | Green: Hxe4 | Yellow: Hb5
7. Red: Hc3 | Blue: Ef5 | Green: Hxg3 | Yellow: Rb8
8. Red: Exe5 | Blue: Exf7 | Green: Ef6 | Yellow: Kxc3
9. Red: Exc7 | Blue: Ed5 | Green: Rg8 | Yellow: Hxc7
10. Red: Rb1 | Blue: Kxg3 | Green: Pg6 | Yellow: Pxd5
11. Red: Ra1 | Blue: Rxh6 | Green: Pg5 | Yellow: He6
12. Red: Ke2 | Blue: Kh2 | Green: Pg4 | Yellow: Kxb2
