=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
29. Red: Rd4 | Blue: Rg7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
30. Red: Forfeit(horse) | Blue: Kxc5 | Green: Forfeit(any) | Yellow: Kb2
31. Red: Kd2 | Blue: Rg6 | Green: Forfeit(elephant) | Yellow: Kb3
32. Red: Forfeit(elephant) | Blue: Kxd4 | Green: Forfeit(pawn-king) | Yellow: Kb2
33. Red: Ke1 | Blue: Kxe5 | Green: Forfeit(elephant) | Yellow: Kb3
34. Red: Kxf2 | Blue: Ed5 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
35. Red: Forfeit(horse) | Blue: Rc6 | Green: Forfeit(horse) | Yellow: Kb2
36. Red: Forfeit(horse) | Blue: Ed3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
37. Red: Ke2 | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Kb1
38. Red: Forfeit(rook) | Blue: Ef7 | Green: Forfeit(any) | Yellow: Kb2
39. Red: Forfeit(rook) | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Ka3
40. Red: Kd2 | Blue: Ef3 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
41. Red: Forfeit(horse) | Blue: Ed5 | Green: Forfeit(any) | Yellow: Forfeit(horse)
42. Red: Ke2 | Blue: Rc4 | Green: Forfeit(horse) | Yellow: Kb2
43. Red: Forfeit(horse) | Blue: Kf6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
44. Red: Kf2 | Blue: Ed3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
45. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
46. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
47. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
48. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Kb2
49. Red: Kg2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kc2
50. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
51. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kxd3
52. Red: Kf2 | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
53. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
54. Red: Kg2 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
55. Red: Kg3 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
56. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kd2
57. Red: Kf2 | Blue: Re4 | Green: Forfeit(any) | Yellow: Forfeit(rook)
58. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
59. Red: Kg2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kc2
60. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kd2
61. Red: Kg3 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kc2
62. Red: Kf2 | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
63. Red: Kg2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kb2
64. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kc2
65. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb3
66. Red: Ke2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
67. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
68. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb2
69. Red: Forfeit(rook) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
70. Red: Kg3 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kb3
71. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(rook)
72. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(rook)
73. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
74. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
75. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
76. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc2
77. Red: Kf2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kb3
78. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kc2
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
80. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb2
81. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
82. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb3
83. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
84. Red: Kg2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
85. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kc2
86. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
87. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kd2
88. Red: Kg3 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(rook)
89. Red: Kf2 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
90. Red: Kg3 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kc2
91. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
92. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
93. Red: Forfeit(rook) | Blue: Re4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
94. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb3
95. Red: Kg2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
96. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(rook)
97. Red: Kg3 | Blue: Re5 | Green: Forfeit(any) | Yellow: Kb2
98. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc2
99. Red: Kf2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
100. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3

Result: Draw / Timeout

============================================================

=== Game 74 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Hc3 | Blue: Pf3 | Green: Hf6 | Yellow: Pc6
3. Red: Ea3 | Blue: Ef5 | Green: Ph6 | Yellow: Pc7
4. Red: Rb1 | Blue: Exf7 | Green: Kxf7 | Yellow: Forfeit(rook)
5. Red: Pd3 | Blue: Forfeit(elephant) | Green: Rh7 | Yellow: Forfeit(rook)
6. Red: Pd4 | Blue: Pe3 | Green: Pe6 | Yellow: Pxd4
7. Red: Pb3 | Blue: Pxd4 | Green: Ed6 | Yellow: Pxd6
8. Red: He2 | Blue: Pf1 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
9. Red: Rb2 | Blue: Pxe2 | Green: Pg6 | Yellow: Pc8
10. Red: Forfeit(horse) | Blue: Rxd1 | Green: He8 | Yellow: Pd8
11. Red: Pc3 | Blue: Pxc3 | Green: Kf8 | Yellow: Kb5
12. Red: Rxe2 | Blue: Hf3 | Green: Rxa7 | Yellow: Rxa7
13. Red: Rxg2 | Blue: Rd5 | Green: Kg8 | Yellow: Re7
14. Red: Forfeit(horse) | Blue: Hd4 | Green: Kf8 | Yellow: Kb6
15. Red: Pb4 | Blue: Pxb4 | Green: Kxe7 | Yellow: Forfeit(rook)
16. Red: Ea1 | Blue: Hxe6 | Green: Kxe6 | Yellow: Forfeit(horse)
17. Red: Pa3 | Blue: Rd3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
18. Red: Ec3 | Blue: Rxc3 | Green: Forfeit(elephant) | Yellow: Kb7
19. Red: Forfeit(horse) | Blue: Pxa3 | Green: Hxd6 | Yellow: Ea4
20. Red: Rxg6 | Blue: Kh3 | Green: Hf5 | Yellow: Pe8
21. Red: Rxe6

Winner: Team 2

============================================================

=== Game 77 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Ea3 | Blue: Hf3 | Green: Ef6 | Yellow: Ec4
3. Red: Hb1 | Blue: Hxd2 | Green: Exf4 | Yellow: Exc2
4. Red: Exc5 | Blue: Ef5 | Green: Exd2 | Yellow: Forfeit(rook)
5. Red: Exa7 | Blue: Exf7 | Green: Forfeit(rook) | Yellow: Rxa7
6. Red: Forfeit(rook) | Blue: Ed5 | Green: Ed4 | Yellow: Ee4
7. Red: Pa3 | Blue: Pf3 | Green: Exb6 | Yellow: Ra8
8. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Exb8 | Yellow: Rxb8
9. Red: Ra2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rxe8
10. Red: Hc3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Exg2
11. Red: Forfeit(elephant) | Blue: Rh2 | Green: Hf6 | Yellow: Forfeit(horse)
12. Red: Ra1 | Blue: Exb7 | Green: Forfeit(elephant) | Yellow: Kb4
13. Red: Forfeit(elephant) | Blue: Rxg2 | Green: Rxe8 | Yellow: Forfeit(elephant)
14. Red: Ha2 | Blue: Rxg7 | Green: Pe6 | Yellow: Kxa3
15. Red: Kd2 | Blue: Kg3 | Green: He4 | Yellow: Forfeit(elephant)
16. Red: Hc1 | Blue: Pxe4 | Green: Forfeit(horse) | Yellow: Kxb2
17. Red: Ra5 | Blue: Rxh7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
18. Red: He2 | Blue: Rf7 | Green: Rh8 | Yellow: Forfeit(elephant)
19. Red: Rc5 | Blue: Pf1 | Green: Ra8 | Yellow: Kb3
20. Red: Forfeit(elephant) | Blue: Pxe2 | Green: Pe5 | Yellow: Forfeit(horse)
21. Red: Kxe2 | Blue: Forfeit(horse) | Green: Rd8 | Yellow: Kb2
22. Red: Ke1 | Blue: Rf6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Rxe5 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
24. Red: Rxe4 | Blue: Kg3 | Green: Rd3 | Yellow: Forfeit(rook)
25. Red: Re5 | Blue: Kg2 | Green: Rd4 | Yellow: Forfeit(horse)
26. Red: Ke2 | Blue: Eb5 | Green: Rc4 | Yellow: Forfeit(horse)
27. Red: Forfeit(horse) | Blue: Ed7 | Green: Forfeit(horse) | Yellow: Kb3
28. Red: Forfeit(elephant) | Blue: Rd6 | Green: Forfeit(horse) | Yellow: Kxc4
29. Red: Ke1 | Blue: Rf6 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
30. Red: Kd2 | Blue: Kg3 | Green: Forfeit(pawn-king) | Yellow: Kb4
31. Red: Re4 | Blue: Ed5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
32. Red: Rxb4 | Blue: Ef3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
33. Red: Ke2 | Blue: Ed5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(pawn-king)
34. Red: Rc4 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
35. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
36. Red: Ke2 | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
37. Red: Kd2 | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
38. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
39. Red: Re4 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
40. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
41. Red: Forfeit(elephant) | Blue: Kg2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
42. Red: Rc4 | Blue: Ef3 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
43. Red: Forfeit(elephant) | Blue: Ed5 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
44. Red: Ke2 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Forfeit(any)
45. Red: Kd2 | Blue: Kg2 | Green: Forfeit(any) | Yellow: Forfeit(rook)
46. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
47. Red: Ke2 | Blue: Eb3 | Green: Forfeit(any) | Yellow: Forfeit(any)
48. Red: Kd2 | Blue: Ed5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
49. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(any)
50. Red: Ke2 | Blue: Re6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
51. Red: Forfeit(horse) | Blue: Eb3 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
52. Red: Re4 | Blue: Rxe4 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
53. Red: Forfeit(elephant) | Blue: Rxe2

Winner: Team 2

============================================================

=== Game 57 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Ef5 | Green: Ed6 | Yellow: Forfeit(rook)
2. Red: Pc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc8
3. Red: Forfeit(rook) | Blue: Exf7 | Green: Hxg4 | Yellow: Pc5
4. Red: Forfeit(rook) | Blue: Ef5 | Green: Rf8 | Yellow: Rb8
5. Red: Pb3 | Blue: Exh7 | Green: Rxf3 | Yellow: Pxd6
6. Red: Ke2 | Blue: Rh3 | Green: Pxd6 | Yellow: Ea4
7. Red: Ha3 | Blue: Kxg4 | Green: Forfeit(horse) | Yellow: Exa2
8. Red: Ee3 | Blue: Kh5 | Green: Forfeit(elephant) | Yellow: Pc7
9. Red: Rxa2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
10. Red: Kxf3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pxd6
11. Red: Kxg2 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Hc6
12. Red: Exg1 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Rb7
13. Red: Ra1 | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Rxg7
14. Red: Exg3 | Blue: Ef5 | Green: Kf8 | Yellow: Hd4
15. Red: Pxd4 | Blue: Kxg3 | Green: Forfeit(rook) | Yellow: Pe6
16. Red: Kxg3 | Blue: Rxg3 | Green: Ke8 | Yellow: Rxg3
17. Red: Pd5 | Blue: Eh7 | Green: Ke7 | Yellow: Forfeit(elephant)
18. Red: Pxe6 | Blue: Forfeit(pawn-king) | Green: Kxe6 | Yellow: Rxb3
19. Red: Hc4 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Kb5
20. Red: Pd3 | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(horse)
21. Red: Re1 | Blue: Ef5 | Green: Forfeit(elephant) | Yellow: Kxc4
22. Red: Pd4 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Forfeit(horse) | Blue: Ed7 | Green: Kf7 | Yellow: Rf3
24. Red: Pd5 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Pxd7
25. Red: Pd6 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Rf2
26. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Pc6
27. Red: Re5 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
28. Red: Re4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb3
29. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb2
30. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(elephant)
31. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
32. Red: Re5 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kb3
33. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Rf4
34. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kb2
35. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Forfeit(horse)
36. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kc2
37. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Rd4
38. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Kb2
39. Red: Rf5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Rxd6
40. Red: Re5 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(horse)
41. Red: Re4 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Rd5
42. Red: Re3 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Rd4
43. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Rf4
44. Red: Re5 | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Pd6
45. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb3
46. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
47. Red: Rxd6 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pe7
48. Red: Rd5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Re4
49. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
50. Red: Rd6 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc2
51. Red: Rd5 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb3
52. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kc2
53. Red: Rc5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
54. Red: Rxc2

Winner: Team 1

============================================================

=== Game 67 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Ed6 | Yellow: Pc8
2. Red: Forfeit(rook) | Blue: Pf2 | Green: Pf6 | Yellow: Pc5
3. Red: Forfeit(rook) | Blue: Hf3 | Green: Ef8 | Yellow: Pd5
4. Red: Ec3 | Blue: Rh2 | Green: Ph6 | Yellow: Ea4
5. Red: Ha3 | Blue: Rg2 | Green: Pe6 | Yellow: Pxe6
6. Red: Pb3 | Blue: Exd3 | Green: Pg6 | Yellow: Exc2
7. Red: Hxc2 | Blue: Pf4 | Green: He7 | Yellow: Pc7
8. Red: Pa3 | Blue: Ef1 | Green: Hxc8 | Yellow: Hxc8
9. Red: He3 | Blue: Pxe3 | Green: Rh7 | Yellow: Forfeit(elephant)
10. Red: Ec5 | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Rb8
11. Red: Forfeit(horse) | Blue: Hd4 | Green: Kd8 | Yellow: Rb7
12. Red: Exe3 | Blue: Rb2 | Green: Ed6 | Yellow: Forfeit(elephant)
13. Red: Ke1 | Blue: Ed5 | Green: Kxc8 | Yellow: Forfeit(elephant)
14. Red: Exg1 | Blue: Hxb3 | Green: Exf4 | Yellow: Forfeit(horse)
15. Red: Forfeit(horse) | Blue: Ed3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
16. Red: Rc1 | Blue: Pxf4 | Green: Re7 | Yellow: Pd7
17. Red: Rxc8 | Blue: Pe4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
18. Red: Forfeit(horse) | Blue: Hd4 | Green: Pg5 | Yellow: Forfeit(elephant)
19. Red: Pa4 | Blue: Kxg5 | Green: Pf5 | Yellow: Pxf5
20. Red: Ee3 | Blue: Hxf5 | Green: Rxe4 | Yellow: Forfeit(horse)
21. Red: Kd1 | Blue: Kxh6 | Green: Rg4 | Yellow: Ka6
22. Red: Forfeit(horse) | Blue: Ed5 | Green: Forfeit(pawn-king) | Yellow: Ka7
23. Red: Ee5 | Blue: Rxb6 | Green: Forfeit(elephant) | Yellow: Kxb6
24. Red: Kd2 | Blue: Kh7 | Green: Forfeit(pawn-king) | Yellow: Ka6
25. Red: Ec3 | Blue: Kh6 | Green: Forfeit(horse) | Yellow: Rb6
26. Red: Re8 | Blue: Kh7 | Green: Rxa4 | Yellow: Ka7
27. Red: Re5 | Blue: Exd7 | Green: Rxa7 | Yellow: Forfeit(pawn-king)
28. Red: Rxf5 | Blue: Kg7 | Green: Rxd7 | Yellow: Re6
29. Red: Rf4 | Blue: Forfeit(rook) | Green: Rxg7

Winner: Team 1

============================================================

=== Game 63 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Pe6 | Yellow: Pc7
2. Red: Pd3 | Blue: Pf4 | Green: Ef6 | Yellow: Pc6
3. Red: Pc3 | Blue: Pxe3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
4. Red: Pb3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
5. Red: Pa3 | Blue: Pf2 | Green: Ef4 | Yellow: Pc5
6. Red: Hd2 | Blue: Pxd2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
7. Red: Kc1 | Blue: Eh5 | Green: Exf2 | Yellow: Hb5
8. Red: Ra2 | Blue: Pxf2 | Green: Pf6 | Yellow: Hxa3
9. Red: Forfeit(elephant) | Blue: Pxc3 | Green: Ph6 | Yellow: Pd5
10. Red: Rxa3 | Blue: Eh3 | Green: Pxd5 | Yellow: Kb5
11. Red: Forfeit(horse) | Blue: Ef5 | Green: Pd4 | Yellow: Forfeit(horse)
12. Red: Kc2 | Blue: Hxd4 | Green: Forfeit(elephant) | Yellow: Pd6
13. Red: Forfeit(elephant) | Blue: Exd3 | Green: He7 | Yellow: Pxe7
14. Red: Rxa6 | Blue: Hxb3 | Green: Kxe7 | Yellow: Forfeit(horse)
15. Red: Rxa8 | Blue: Hd4 | Green: Pg6 | Yellow: Kb4
16. Red: Forfeit(horse) | Blue: Ed5 | Green: Kd8 | Yellow: Forfeit(horse)
17. Red: Forfeit(horse) | Blue: Rg1 | Green: Kxc7 | Yellow: Kc5
18. Red: Kxc3 | Blue: Pe1 | Green: Re8 | Yellow: Forfeit(horse)
19. Red: Kd2 | Blue: Hf3 | Green: Pf5 | Yellow: Forfeit(rook)
20. Red: Kc2 | Blue: Hh2 | Green: Forfeit(elephant) | Yellow: Kxd5
21. Red: Kd2 | Blue: Rxg6 | Green: Pf4 | Yellow: Kd4
22. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Re7 | Yellow: Kd5
23. Red: Kc2 | Blue: Rxh6 | Green: Rxe1 | Yellow: Forfeit(rook)
24. Red: Ra3 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
25. Red: Kd2 | Blue: Kxf4 | Green: Rg1 | Yellow: Kd4
26. Red: Kc2 | Blue: Pe2 | Green: Kxb8 | Yellow: Forfeit(elephant)
27. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
28. Red: Kc2 | Blue: Re6 | Green: Rg8 | Yellow: Kd5
29. Red: Rb3 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Forfeit(rook)
30. Red: Kb2 | Blue: Rf6 | Green: Ra8 | Yellow: Forfeit(rook)
31. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(rook)
32. Red: Kc2 | Blue: Kg4 | Green: Kd7 | Yellow: Ke5
33. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ra1 | Yellow: Kxf6
34. Red: Forfeit(horse) | Blue: Kh5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
35. Red: Kb2 | Blue: Pd2 | Green: Kc7 | Yellow: Forfeit(rook)
36. Red: Kxa1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
37. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
38. Red: Re3 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(horse)
39. Red: Kb2 | Blue: Hg4 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
40. Red: Re4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kg7
41. Red: Forfeit(horse) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
42. Red: Rxg4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
43. Red: Rxg5 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(horse)
44. Red: Rxg7

Winner: Team 1

============================================================

=== Game 86 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc5
2. Red: Ee3 | Blue: Exh7 | Green: Rxh7 | Yellow: Forfeit(rook)
3. Red: He4 | Blue: Kh3 | Green: Rxh3 | Yellow: Hc6
4. Red: Pd3 | Blue: Pf3 | Green: Rxh2 | Yellow: Ea4
5. Red: Pc3 | Blue: Forfeit(horse) | Green: Hh6 | Yellow: Hxe7
6. Red: Hxc5 | Blue: Pf4 | Green: Rxh1 | Yellow: Ra7
7. Red: Pa3 | Blue: Pxe3 | Green: Kxe7 | Yellow: Pxc5
8. Red: Pc4 | Blue: Forfeit(elephant) | Green: Pf5 | Yellow: Forfeit(horse)
9. Red: Rc1 | Blue: Forfeit(rook) | Green: Rxg1 | Yellow: Pc8
10. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxd1 | Yellow: Pd5
