=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
4. Red: Ee1 | Blue: Forfeit(rook) | Green: Hf6 | Yellow: Ec4
5. Red: Forfeit(rook) | Blue: Pxe4 | Green: Hxe4 | Yellow: Pxd6
6. Red: Forfeit(rook) | Blue: Kg4 | Green: Hxd6 | Yellow: Rb8
7. Red: Pc3 | Blue: Pf2 | Green: Rg8 | Yellow: Exe6
8. Red: Pb3 | Blue: Eh5 | Green: Pxe6 | Yellow: Pc5
9. Red: Ee3 | Blue: Pxe3 | Green: Rf8 | Yellow: Pxd6
10. Red: Ha3 | Blue: Hf3 | Green: Forfeit(horse) | Yellow: Rb7
11. Red: Rb1 | Blue: Hd4 | Green: Forfeit(horse) | Yellow: Rxg7
12. Red: Pxd4 | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Rxg3
13. Red: Pd5 | Blue: Exh7 | Green: Forfeit(horse) | Yellow: Rxe3
14. Red: Rb2 | Blue: Eh5 | Green: Ke7 | Yellow: Hc6
15. Red: Pxc6 | Blue: Forfeit(horse) | Green: Kxd6 | Yellow: Rxe6
16. Red: Kd2 | Blue: Rh4 | Green: Kxe6 | Yellow: Ka6
17. Red: Hc2 | Blue: Eh3 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
18. Red: Pc7 | Blue: Re4 | Green: Kd7 | Yellow: Forfeit(horse)
19. Red: Pa3 | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
20. Red: Pb4 | Blue: Eh5 | Green: Kxc8 | Yellow: Pxc7
21. Red: Pa4 | Blue: Re4 | Green: Kxc7 | Yellow: Ka7
22. Red: Ha3 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Forfeit(horse)
23. Red: Forfeit(elephant) | Blue: Eh3 | Green: Forfeit(horse) | Yellow: Kb6
24. Red: Hc2 | Blue: Forfeit(horse) | Green: Rf3 | Yellow: Kb7
25. Red: Pb5 | Blue: Pf1 | Green: Rxh3 | Yellow: Ka6
26. Red: Rb1 | Blue: Rxa4 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
27. Red: Hd4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
28. Red: Hf5 | Blue: Rxa6

Winner: Team 1

============================================================

=== Game 16 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Hc6
2. Red: Forfeit(rook) | Blue: Hg5 | Green: Ed6 | Yellow: Ea4
3. Red: Forfeit(rook) | Blue: Rh2 | Green: Pf6 | Yellow: Hxe7
4. Red: Pc3 | Blue: Hxh7 | Green: Kxe7 | Yellow: Exa2
5. Red: Rxa2 | Blue: Hxf6 | Green: Rxh4 | Yellow: Ra7
6. Red: Pc4 | Blue: Ef5 | Green: Exb8 | Yellow: Kb4
7. Red: Ee3 | Blue: Rxh4 | Green: Hxf6 | Yellow: Forfeit(horse)
8. Red: Exg1 | Blue: Exd3 | Green: Pg6 | Yellow: Forfeit(horse)
9. Red: Rxa7 | Blue: Rh8 | Green: Exb6 | Yellow: Forfeit(horse)
10. Red: Hd2 | Blue: Forfeit(horse) | Green: Hxg4 | Yellow: Forfeit(elephant)
11. Red: He4 | Blue: Pf3 | Green: He5 | Yellow: Pxc4
12. Red: Hd2 | Blue: Rh4 | Green: Hxd3 | Yellow: Forfeit(elephant)
13. Red: Rxb7 | Blue: Rh8 | Green: Kf7 | Yellow: Pxd3
14. Red: Rxf7 | Blue: Rc8 | Green: Pg5 | Yellow: Forfeit(rook)
15. Red: Ke2 | Blue: Pe3 | Green: Pg4 | Yellow: Forfeit(horse)
16. Red: Kxe3 | Blue: Rc6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
17. Red: Eg3 | Blue: Rxb6 | Green: Forfeit(horse) | Yellow: Ka5
18. Red: Kxd3 | Blue: Rxb2 | Green: Forfeit(any) | Yellow: Ka6
19. Red: He4 | Blue: Pf2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
20. Red: Kd4 | Blue: Pe2 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
21. Red: Kd5 | Blue: Rb3 | Green: Forfeit(any) | Yellow: Ka5
22. Red: Hd6 | Blue: Rxg3 | Green: Forfeit(any) | Yellow: Kb6
23. Red: Kd4 | Blue: Rxg4 | Green: Forfeit(any) | Yellow: Ka5
24. Red: Rf4 | Blue: Rxf4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
25. Red: Ke5 | Blue: Rf3 | Green: Forfeit(any) | Yellow: Kb6
26. Red: He4 | Blue: Rd3 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
27. Red: Forfeit(elephant) | Blue: Rf3 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
28. Red: Hd6 | Blue: Pd2 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
29. Red: Kd4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
30. Red: He4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
31. Red: Forfeit(rook) | Blue: Rf5 | Green: Forfeit(any) | Yellow: Kd7
32. Red: Hxd2 | Blue: Rf6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
33. Red: Forfeit(elephant) | Blue: Rf5 | Green: Forfeit(any) | Yellow: Forfeit(rook)
34. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Ke7
35. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kd7
36. Red: Ke4 | Blue: Rc5 | Green: Forfeit(pawn-king) | Yellow: Ke7
37. Red: Hf3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kf7
38. Red: Kd4 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Ke7
39. Red: Hd2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
40. Red: Forfeit(elephant) | Blue: Rf5 | Green: Forfeit(any) | Yellow: Kd7
41. Red: He4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
42. Red: Hc3 | Blue: Rf6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
43. Red: He4 | Blue: Rf3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
44. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
45. Red: Hc5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
46. Red: Forfeit(rook) | Blue: Rf6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
47. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Ke7
48. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
49. Red: He4 | Blue: Rf5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
50. Red: Hc3 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
51. Red: He4 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
52. Red: Hc3 | Blue: Rg5 | Green: Forfeit(elephant) | Yellow: Kf7
53. Red: Forfeit(elephant) | Blue: Rf5 | Green: Forfeit(any) | Yellow: Forfeit(rook)
54. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
55. Red: He4 | Blue: Rxf7

Winner: Team 1

============================================================

=== Game 17 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Hf3 | Green: Pe6 | Yellow: Ec4
2. Red: Pd3 | Blue: Pf1 | Green: He7 | Yellow: Hc6
3. Red: Pxc4 | Blue: Pf4 | Green: Pf6 | Yellow: Hxe7
4. Red: Ec1 | Blue: Eh5 | Green: Forfeit(horse) | Yellow: Pxc4
5. Red: Pb3 | Blue: Exh7 | Green: Kxe7 | Yellow: Pc6
6. Red: Ec3 | Blue: Eh5 | Green: Rxh5 | Yellow: Kb6
7. Red: Forfeit(rook) | Blue: Kxh5 | Green: Forfeit(horse) | Yellow: Pc8
8. Red: Pxc4 | Blue: Rh3 | Green: Pf5 | Yellow: Pc7
9. Red: Ke2 | Blue: Hd4 | Green: Ef6 | Yellow: Rxa2
10. Red: Ec1 | Blue: Pe4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
11. Red: Hc3 | Blue: Forfeit(elephant) | Green: Exd4 | Yellow: Forfeit(horse)
12. Red: Hxe4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb5
13. Red: Hxg3 | Blue: Forfeit(horse) | Green: Pf4 | Yellow: Kxc4
14. Red: Kxf1 | Blue: Forfeit(horse) | Green: Pxg3 | Yellow: Rxa1
15. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
16. Red: Kxg2 | Blue: Rh4 | Green: Forfeit(rook) | Yellow: Rxc1
17. Red: Forfeit(elephant) | Blue: Rxd4 | Green: Forfeit(elephant) | Yellow: Kxd4
18. Red: Kxg3 | Blue: Kg5 | Green: Kf7 | Yellow: Pd8
19. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pd7
20. Red: Kg2 | Blue: Forfeit(rook) | Green: Kf8 | Yellow: Pxe6
21. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Rxc2
22. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
23. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
24. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pd6
25. Red: Forfeit(horse) | Blue: Kh5 | Green: Kxe6 | Yellow: Pe8
26. Red: Kh3 | Blue: Forfeit(rook) | Green: Kxd6 | Yellow: Pf8
27. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
28. Red: Kg3 | Blue: Kh6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
29. Red: Kg4 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Pxg7
30. Red: Kg3 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(elephant)
31. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Ke4
32. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
33. Red: Forfeit(elephant) | Blue: Kxg7 | Green: Kd7 | Yellow: Forfeit(horse)
34. Red: Forfeit(horse) | Blue: Kg6 | Green: Ke7 | Yellow: Rc5
35. Red: Forfeit(rook) | Blue: Kg7 | Green: Kd7 | Yellow: Forfeit(horse)
36. Red: Kg3 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Rd5
37. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rc5
38. Red: Kg2 | Blue: Kg6 | Green: Kd7 | Yellow: Kd4
39. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
40. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kd8 | Yellow: Re5
41. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(horse)
42. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
43. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
44. Red: Kg3 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Re6
45. Red: Kf2 | Blue: Kf7 | Green: Kb7 | Yellow: Kd5
46. Red: Kg3 | Blue: Kxe6 | Green: Kb6 | Yellow: Forfeit(horse)
47. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
48. Red: Forfeit(elephant) | Blue: Kxd5 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
49. Red: Forfeit(elephant) | Blue: Ke4 | Green: Forfeit(horse) | Yellow: Forfeit(any)
50. Red: Forfeit(rook) | Blue: Kd4 | Green: Kb6 | Yellow: Forfeit(horse)
51. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
52. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
53. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(any)
54. Red: Kg3 | Blue: Kd5 | Green: Kb6 | Yellow: Forfeit(pawn-king)
55. Red: Kg2 | Blue: Ke5 | Green: Kb7 | Yellow: Forfeit(any)
56. Red: Kf2 | Blue: Kd5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
57. Red: Forfeit(rook) | Blue: Kd4 | Green: Kb6 | Yellow: Forfeit(horse)
58. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
59. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
60. Red: Kd2 | Blue: Ke4 | Green: Kb6 | Yellow: Forfeit(horse)
61. Red: Forfeit(rook) | Blue: Ke5 | Green: Kb5 | Yellow: Forfeit(horse)
62. Red: Forfeit(rook) | Blue: Ke4 | Green: Kb6 | Yellow: Forfeit(rook)
63. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
64. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(any)
65. Red: Forfeit(rook) | Blue: Kd5 | Green: Kc7 | Yellow: Forfeit(rook)
66. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(rook)
67. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
68. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
69. Red: Kc2 | Blue: Ke5 | Green: Kd7 | Yellow: Forfeit(pawn-king)
70. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
71. Red: Forfeit(rook) | Blue: Kd5 | Green: Kc7 | Yellow: Forfeit(pawn-king)
72. Red: Forfeit(elephant) | Blue: Ke5 | Green: Kb7 | Yellow: Forfeit(rook)
73. Red: Kc2 | Blue: Kd4 | Green: Kc7 | Yellow: Forfeit(any)
74. Red: Kb2 | Blue: Ke4 | Green: Kb7 | Yellow: Forfeit(any)
75. Red: Forfeit(rook) | Blue: Kd4 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
76. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(rook)
77. Red: Forfeit(horse) | Blue: Kd5 | Green: Kc7 | Yellow: Forfeit(any)
78. Red: Kb3 | Blue: Kd4 | Green: Kb7 | Yellow: Forfeit(any)
79. Red: Kb2 | Blue: Kd5 | Green: Forfeit(rook) | Yellow: Forfeit(any)
80. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(rook)
81. Red: Kc2 | Blue: Ke5 | Green: Kb7 | Yellow: Forfeit(any)
82. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb6 | Yellow: Forfeit(horse)
83. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb5 | Yellow: Forfeit(elephant)
84. Red: Forfeit(elephant) | Blue: Ke4 | Green: Kb6 | Yellow: Forfeit(elephant)
85. Red: Forfeit(horse) | Blue: Kd5 | Green: Kc7 | Yellow: Forfeit(rook)
86. Red: Kb3 | Blue: Ke5 | Green: Kb6 | Yellow: Forfeit(horse)
87. Red: Forfeit(horse) | Blue: Kd5 | Green: Kc7 | Yellow: Forfeit(pawn-king)
88. Red: Forfeit(rook) | Blue: Ke4 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
89. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
90. Red: Forfeit(horse) | Blue: Kd5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
91. Red: Kb2 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(any)
92. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
93. Red: Kb3 | Blue: Ke4 | Green: Kb6 | Yellow: Forfeit(rook)
94. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
95. Red: Forfeit(elephant) | Blue: Kd5 | Green: Kb5 | Yellow: Forfeit(pawn-king)
96. Red: Kb3 | Blue: Ke5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
97. Red: Forfeit(rook) | Blue: Kd4 | Green: Kb6 | Yellow: Forfeit(any)
98. Red: Kc2 | Blue: Ke5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
99. Red: Kd2 | Blue: Kd5 | Green: Kb5 | Yellow: Forfeit(any)
100. Red: Ke2 | Blue: Ke5 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
101. Red: Kd2 | Blue: Kd4 | Green: Kb6 | Yellow: Forfeit(rook)
102. Red: Forfeit(horse) | Blue: Ke5 | Green: Kc7 | Yellow: Forfeit(horse)
103. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
104. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
105. Red: Ke2 | Blue: Ke4 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
106. Red: Kd2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(any)
107. Red: Kc2 | Blue: Ke5 | Green: Kc7 | Yellow: Forfeit(pawn-king)
108. Red: Forfeit(elephant) | Blue: Ke4 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
109. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
110. Red: Ke2 | Blue: Kd5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
111. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(any)
112. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
113. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
114. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
115. Red: Kg2 | Blue: Ke5 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
116. Red: Forfeit(horse) | Blue: Kd4 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
117. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
118. Red: Forfeit(horse) | Blue: Kd5 | Green: Kc7 | Yellow: Forfeit(any)
119. Red: Forfeit(rook) | Blue: Ke4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
120. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(any)
121. Red: Kf2 | Blue: Kd4 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
122. Red: Kg2 | Blue: Kd5 | Green: Kb6 | Yellow: Forfeit(any)
123. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
124. Red: Kf2 | Blue: Ke5 | Green: Kb7 | Yellow: Forfeit(any)
125. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(rook)

Result: Draw / Timeout

============================================================

=== Game 18 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
2. Red: Hxb5 | Blue: Pf4 | Green: Hf6 | Yellow: Ra7
3. Red: Rb1 | Blue: Pf3 | Green: Hd5 | Yellow: Kxb5
4. Red: Ea3 | Blue: Pe4 | Green: Ed6 | Yellow: Hxe7
5. Red: Ea1 | Blue: Pxd5 | Green: Kxe7 | Yellow: Forfeit(horse)
6. Red: Pc3 | Blue: Hg4 | Green: Rxb8 | Yellow: Ra8
7. Red: Ea3 | Blue: He5 | Green: Rxa8 | Yellow: Ea4
8. Red: Pb3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc7
9. Red: Ec1 | Blue: Hg4 | Green: Rxa4 | Yellow: Forfeit(elephant)
10. Red: Ea3 | Blue: Exh7 | Green: Pg6 | Yellow: Kxa4
11. Red: Ec1 | Blue: Hxf6 | Green: Ed4 | Yellow: Forfeit(elephant)
12. Red: Ee3 | Blue: Rh3 | Green: Forfeit(horse) | Yellow: Pc6
13. Red: Pxd4 | Blue: Ef5 | Green: Forfeit(horse) | Yellow: Pxd5
14. Red: Exg1 | Blue: Hxd5 | Green: Pxf5 | Yellow: Forfeit(rook)
15. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
16. Red: Pd3 | Blue: Rh1 | Green: Kf7 | Yellow: Forfeit(horse)
17. Red: Rc1 | Blue: Rxg1 | Green: Kg7 | Yellow: Kxb3
18. Red: Rxg1 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
19. Red: Forfeit(elephant) | Blue: Kg5 | Green: Kg7 | Yellow: Kxa2
20. Red: Kxf3 | Blue: Kxf5 | Green: Kf7 | Yellow: Pd7
21. Red: Forfeit(elephant) | Blue: Hc3 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
22. Red: Kxg2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
23. Red: Forfeit(elephant) | Blue: Kg5 | Green: Kg7 | Yellow: Forfeit(rook)
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Kb2
25. Red: Forfeit(elephant) | Blue: He4 | Green: Forfeit(rook) | Yellow: Kb3
26. Red: Pxe4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kc2
27. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Pe7
28. Red: Ra1 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
29. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb2
30. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
31. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(elephant)
32. Red: Ra5 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Kc2
33. Red: Rc5 | Blue: Kh4 | Green: Forfeit(horse) | Yellow: Kb3
34. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kb4
35. Red: Forfeit(horse) | Blue: Kg4 | Green: Kg7 | Yellow: Forfeit(rook)
36. Red: Rc6 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
37. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
38. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg8 | Yellow: Kb5
39. Red: Rc3 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
40. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(elephant)
41. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
42. Red: Pd5 | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kb4
43. Red: Pd6 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
44. Red: Pxe7 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
45. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Kxc3
46. Red: Pe5 | Blue: Kg5 | Green: Kxe7 | Yellow: Kc2
47. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb2
48. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kc2
49. Red: Forfeit(horse) | Blue: Kg4 | Green: Kc7 | Yellow: Kb2
50. Red: Pe6 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb3
51. Red: Forfeit(horse) | Blue: Kg4 | Green: Kb6 | Yellow: Forfeit(horse)
52. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
53. Red: Forfeit(elephant) | Blue: Kg5 | Green: Kb6 | Yellow: Kb4
54. Red: Pe7 | Blue: Kg4 | Green: Kc7 | Yellow: Kb3
55. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(horse)
56. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
57. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kc2
58. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
59. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kxe7 | Yellow: Kb3
60. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kb4
61. Red: Ke2 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(elephant)
62. Red: Kd2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
63. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb5
64. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb6
65. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(rook)
66. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
67. Red: Forfeit(elephant) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Kc7
68. Red: Forfeit(rook) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kd7
69. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
70. Red: Kc2 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(rook)
71. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Kc7
72. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
73. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(rook)
74. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
