=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
27. Red: Forfeit(any) | Blue: Kxh6 | Green: Kxf6 | Yellow: Ec4
28. Red: Forfeit(horse) | Blue: Rb5 | Green: Ke7 | Yellow: Forfeit(horse)
29. Red: Forfeit(horse) | Blue: Rd5 | Green: Rf3 | Yellow: Forfeit(horse)
30. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
31. Red: Forfeit(rook) | Blue: Rd3 | Green: Rxd3 | Yellow: Ec6
32. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb4
33. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
34. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
35. Red: Forfeit(any) | Blue: Kg5 | Green: Rd4 | Yellow: Forfeit(rook)
36. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Rxb4 | Yellow: Ec8
37. Red: Forfeit(horse) | Blue: Kh6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
38. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(pawn-king)
39. Red: Forfeit(any) | Blue: Kg5 | Green: Rd4 | Yellow: Forfeit(horse)
40. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
41. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
42. Red: Forfeit(any) | Blue: Kg6 | Green: Kd7 | Yellow: Ea6
43. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
44. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Forfeit(horse)
45. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
46. Red: Forfeit(any) | Blue: Kg6 | Green: Kd7 | Yellow: Forfeit(rook)
47. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
48. Red: Forfeit(any) | Blue: Kf7 | Green: Re4 | Yellow: Forfeit(rook)
49. Red: Forfeit(horse) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(horse)
50. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb7 | Yellow: Ec4
51. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Ec2
52. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Ec4
53. Red: Forfeit(rook) | Blue: Kg7 | Green: Kxc4 | Yellow: Forfeit(elephant)
54. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
55. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
56. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kb5 | Yellow: Forfeit(pawn-king)
57. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Rd4 | Yellow: Forfeit(elephant)
58. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
59. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Re4 | Yellow: Forfeit(pawn-king)
60. Red: Forfeit(any) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
61. Red: Forfeit(horse) | Blue: Kg6 | Green: Kb6 | Yellow: Forfeit(rook)
62. Red: Forfeit(any) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
63. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Forfeit(rook)
64. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
65. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rxg5

Winner: Team 1

============================================================

=== Game 24 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc8
2. Red: Pc3 | Blue: Ef5 | Green: Forfeit(rook) | Yellow: Pc5
3. Red: Forfeit(rook) | Blue: Exd3 | Green: Exf4 | Yellow: Pc6
4. Red: Forfeit(rook) | Blue: Pxf4 | Green: Forfeit(elephant) | Yellow: Ea4
5. Red: Pa3 | Blue: Exb1 | Green: Forfeit(rook) | Yellow: Pd6
6. Red: Ee3 | Blue: Pxe3 | Green: Hf6 | Yellow: Pxe7
7. Red: Forfeit(elephant) | Blue: Ed3 | Green: Kxe7 | Yellow: Pc7
8. Red: Pc4 | Blue: Pf2 | Green: Forfeit(elephant) | Yellow: Rb8
9. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Hc6
10. Red: Kd2 | Blue: Ef5 | Green: Ph6 | Yellow: Kb4
11. Red: Kxe3 | Blue: Exf7 | Green: Rxc8 | Yellow: Kxc4
12. Red: Forfeit(elephant) | Blue: Hf3 | Green: Rxb8 | Yellow: Ec2
13. Red: Kxf3 | Blue: Ef5 | Green: Pg6 | Yellow: Ea4
14. Red: Kxf2 | Blue: Eh3 | Green: Rxb2 | Yellow: Hd4
15. Red: Forfeit(elephant) | Blue: Ef1 | Green: Forfeit(elephant) | Yellow: Ec6
16. Red: Forfeit(horse) | Blue: Kh3 | Green: Forfeit(elephant) | Yellow: Hf5
17. Red: Kxf1 | Blue: Forfeit(elephant) | Green: Pxf5 | Yellow: Kd4
18. Red: Ke1 | Blue: Forfeit(elephant) | Green: Hh7 | Yellow: Forfeit(rook)
19. Red: Kd1 | Blue: Kg3 | Green: Hf6 | Yellow: Forfeit(horse)
20. Red: Ke1 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(horse)
21. Red: Forfeit(elephant) | Blue: Rxh6 | Green: Rb3 | Yellow: Forfeit(horse)
22. Red: Forfeit(horse) | Blue: Kg2 | Green: Hg4 | Yellow: Ee4
23. Red: Forfeit(elephant) | Blue: Rd6 | Green: Hf6 | Yellow: Forfeit(rook)
24. Red: Ra2 | Blue: Rxd4 | Green: Pxe4 | Yellow: Pd5
25. Red: Forfeit(elephant) | Blue: Rc4 | Green: Pe3 | Yellow: Forfeit(horse)
26. Red: Kd2 | Blue: Rxc7 | Green: Rxa3 | Yellow: Forfeit(rook)
27. Red: Forfeit(elephant) | Blue: Rxf7 | Green: Pe2 | Yellow: Forfeit(rook)
28. Red: Rxa3 | Blue: Forfeit(elephant) | Green: Hxd5 | Yellow: Forfeit(any)
29. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Pe1 | Yellow: Forfeit(pawn-king)
30. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kxd2 | Yellow: Forfeit(pawn-king)
31. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Hb4 | Yellow: Forfeit(pawn-king)
32. Red: Ra5 | Blue: Pf1 | Green: Ke2 | Yellow: Forfeit(pawn-king)
33. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
34. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
35. Red: Re5 | Blue: Kg3 | Green: Kxf1 | Yellow: Forfeit(any)
36. Red: Forfeit(pawn-king) | Blue: Kg4 | Green: Kg2 | Yellow: Forfeit(horse)
37. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
38. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Hd3 | Yellow: Forfeit(any)
39. Red: Forfeit(elephant) | Blue: Rf6 | Green: Kh2 | Yellow: Forfeit(rook)
40. Red: Forfeit(horse) | Blue: Rc6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
41. Red: Forfeit(elephant) | Blue: Kh4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
42. Red: Forfeit(horse) | Blue: Kg4 | Green: Kg2 | Yellow: Forfeit(elephant)
43. Red: Forfeit(horse) | Blue: Rf6 | Green: Forfeit(rook) | Yellow: Forfeit(any)
44. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Hb4 | Yellow: Forfeit(elephant)
45. Red: Forfeit(horse) | Blue: Rd6 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
46. Red: Forfeit(horse) | Blue: Rf6 | Green: Kh2 | Yellow: Forfeit(rook)
47. Red: Rc5 | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Forfeit(elephant)
48. Red: Re5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
49. Red: Forfeit(pawn-king) | Blue: Kh4 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
50. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Hd3 | Yellow: Forfeit(pawn-king)
51. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Hb4 | Yellow: Forfeit(rook)
52. Red: Re4 | Blue: Kg5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
53. Red: Rxb4 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
54. Red: Rd4 | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(any)
55. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
56. Red: Re4 | Blue: Rc6 | Green: Kf2 | Yellow: Forfeit(rook)
57. Red: Rd4 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
58. Red: Forfeit(horse) | Blue: Kg7 | Green: Ke2 | Yellow: Forfeit(any)
59. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
60. Red: Forfeit(horse) | Blue: Rc3 | Green: Kf2 | Yellow: Forfeit(rook)
61. Red: Rd5 | Blue: Rc4 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
62. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ke2 | Yellow: Forfeit(pawn-king)
63. Red: Forfeit(horse) | Blue: Re4 | Green: Kf2 | Yellow: Forfeit(any)
64. Red: Rc5 | Blue: Kg7 | Green: Kg2 | Yellow: Forfeit(pawn-king)
65. Red: Rd5 | Blue: Kf7 | Green: Kf2 | Yellow: Forfeit(pawn-king)
66. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg2 | Yellow: Forfeit(any)
67. Red: Rc5 | Blue: Forfeit(horse) | Green: Kg3 | Yellow: Forfeit(any)
68. Red: Rd5 | Blue: Kg7 | Green: Kg2 | Yellow: Forfeit(horse)
69. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kf2 | Yellow: Forfeit(horse)
70. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
71. Red: Forfeit(horse) | Blue: Rc4 | Green: Kg3 | Yellow: Forfeit(any)
72. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg2 | Yellow: Forfeit(any)
73. Red: Re5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
74. Red: Rd5 | Blue: Re4 | Green: Forfeit(rook) | Yellow: Forfeit(any)
75. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kf2 | Yellow: Forfeit(rook)
76. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Forfeit(any)
77. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
78. Red: Rd6 | Blue: Kg7 | Green: Kf2 | Yellow: Forfeit(any)
79. Red: Rd5 | Blue: Forfeit(horse) | Green: Kg2 | Yellow: Forfeit(any)
80. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
81. Red: Rd3 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(any)
82. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kf2 | Yellow: Forfeit(any)
83. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
84. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Forfeit(any)
85. Red: Rd5 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
86. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Forfeit(any)
87. Red: Forfeit(horse) | Blue: Kf7 | Green: Kg2 | Yellow: Forfeit(rook)
88. Red: Rd3 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(any)
89. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
90. Red: Rd3 | Blue: Kg5 | Green: Kf2 | Yellow: Forfeit(horse)
91. Red: Rd5 | Blue: Kg6 | Green: Kg2 | Yellow: Forfeit(pawn-king)
92. Red: Forfeit(pawn-king) | Blue: Re3 | Green: Kf2 | Yellow: Forfeit(horse)
93. Red: Rd4 | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
94. Red: Rc4 | Blue: Kf7 | Green: Kg3 | Yellow: Forfeit(any)
95. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
96. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
97. Red: Forfeit(elephant) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
98. Red: Forfeit(horse) | Blue: Kg7 | Green: Kg2 | Yellow: Forfeit(elephant)
99. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(any)
100. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kf2 | Yellow: Forfeit(any)
101. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
102. Red: Re4 | Blue: Kf7 | Green: Kg2 | Yellow: Forfeit(any)
103. Red: Forfeit(horse) | Blue: Rd3 | Green: Kf2 | Yellow: Forfeit(any)
104. Red: Forfeit(elephant) | Blue: Rd5 | Green: Kg3 | Yellow: Forfeit(horse)
105. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
106. Red: Rc4 | Blue: Forfeit(elephant) | Green: Kf2 | Yellow: Forfeit(any)
107. Red: Forfeit(elephant) | Blue: Ke7 | Green: Ke2 | Yellow: Forfeit(elephant)
108. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
109. Red: Re4 | Blue: Forfeit(elephant) | Green: Kf2 | Yellow: Forfeit(elephant)
110. Red: Rc4 | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Forfeit(horse)
111. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg3 | Yellow: Forfeit(rook)
112. Red: Re4 | Blue: Kg6 | Green: Kf2 | Yellow: Forfeit(pawn-king)
113. Red: Rc4 | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Forfeit(rook)
114. Red: Re4 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
115. Red: Rc4 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(any)
116. Red: Re4 | Blue: Kf7 | Green: Kf2 | Yellow: Forfeit(any)
117. Red: Rc4 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(any)
118. Red: Re4 | Blue: Rc5 | Green: Forfeit(rook) | Yellow: Forfeit(any)
119. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kg3 | Yellow: Forfeit(pawn-king)
120. Red: Rd4 | Blue: Forfeit(elephant) | Green: Kg2 | Yellow: Forfeit(rook)
121. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kf2 | Yellow: Forfeit(any)
122. Red: Re4 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
123. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(any)
124. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kg3 | Yellow: Forfeit(rook)
125. Red: Rd4 | Blue: Re5 | Green: Forfeit(rook) | Yellow: Forfeit(any)
126. Red: Rd6 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
127. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
128. Red: Rd4 | Blue: Kg6 | Green: Kf2 | Yellow: Forfeit(elephant)
129. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
130. Red: Forfeit(elephant) | Blue: Rc5 | Green: Kg2 | Yellow: Forfeit(horse)
131. Red: Re4 | Blue: Kf7 | Green: Kf2 | Yellow: Forfeit(pawn-king)
132. Red: Rd4 | Blue: Re5 | Green: Kg2 | Yellow: Forfeit(any)
133. Red: Rd6 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
134. Red: Rd4 | Blue: Kg6 | Green: Kg3 | Yellow: Forfeit(any)
135. Red: Rc4 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
136. Red: Rd4 | Blue: Re6 | Green: Kf2 | Yellow: Forfeit(horse)
137. Red: Rd5 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(any)
138. Red: Rd4 | Blue: Re5 | Green: Kg2 | Yellow: Forfeit(horse)
139. Red: Forfeit(pawn-king) | Blue: Kg6 | Green: Kf2 | Yellow: Forfeit(pawn-king)
140. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg3 | Yellow: Forfeit(elephant)
141. Red: Forfeit(horse) | Blue: Kg7 | Green: Kf2 | Yellow: Forfeit(any)
142. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Forfeit(elephant)
143. Red: Forfeit(pawn-king) | Blue: Re6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
144. Red: Rd5 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(any)
145. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kg2 | Yellow: Forfeit(any)
146. Red: Rd4 | Blue: Re5 | Green: Kg3 | Yellow: Forfeit(rook)
147. Red: Rd6 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
148. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kg2 | Yellow: Forfeit(elephant)
149. Red: Rd4 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(any)
150. Red: Rd3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)

Result: Draw / Timeout

============================================================

=== Game 25 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Hf3 | Green: Pe6 | Yellow: Pc7
2. Red: Exg1 | Blue: Pf4 | Green: He7 | Yellow: Pc5
3. Red: Pd3 | Blue: Eh5 | Green: Pf6 | Yellow: Kb4
4. Red: Exg3 | Blue: Kxg3 | Green: Rg8 | Yellow: Kb5
5. Red: Ke2 | Blue: Rxb1 | Green: Rh8 | Yellow: Forfeit(rook)
6. Red: Rxb1 | Blue: Hh4 | Green: Ph6 | Yellow: Kb4
7. Red: Forfeit(horse) | Blue: Eh3 | Green: Rh7 | Yellow: Hb5
8. Red: Kd2 | Blue: Eh5 | Green: Ed6 | Yellow: Hxd6
9. Red: Forfeit(elephant) | Blue: Pf2 | Green: Rh8 | Yellow: Kb5
10. Red: Pd4 | Blue: Kg2 | Green: Hg8 | Yellow: Pxd4
11. Red: Forfeit(elephant) | Blue: Hf3 | Green: He7 | Yellow: Kb4
12. Red: Ra1 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Ec4
13. Red: Ke3 | Blue: Kg3 | Green: Pg6 | Yellow: Rxa2
14. Red: Kd3 | Blue: Kg4 | Green: Pxh5 | Yellow: Rxa1
15. Red: Kxc4 | Blue: Kxh5 | Green: Kd8 | Yellow: Hf7
16. Red: Forfeit(rook) | Blue: Pe2 | Green: Rg8 | Yellow: Forfeit(elephant)
17. Red: Kxb4 | Blue: Forfeit(rook) | Green: Kxc7 | Yellow: Hxh6
18. Red: Forfeit(horse) | Blue: Kxh6 | Green: Kxb8 | Yellow: Forfeit(elephant)
19. Red: Forfeit(horse) | Blue: Pd2 | Green: Pf5 | Yellow: Rh1
20. Red: Pb3 | Blue: Kh7 | Green: Rg2 | Yellow: Pe4
21. Red: Kb5 | Blue: Kh8 | Green: Pxe4 | Yellow: Rxh8

Winner: Team 1

============================================================

=== Game 26 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Hxb5 | Blue: Pe4 | Green: Forfeit(rook) | Yellow: Kxb5
3. Red: Ee3 | Blue: Forfeit(rook) | Green: Pf6 | Yellow: Hc6
4. Red: Rb1 | Blue: Eh5 | Green: Ph6 | Yellow: Ra7
5. Red: Pc3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ec8
6. Red: Exg1 | Blue: Rxg1 | Green: Rh7 | Yellow: Ha5
7. Red: Rc1 | Blue: Rxd1 | Green: Pe5 | Yellow: Hc6
8. Red: Rxd1 | Blue: Hf3 | Green: Exb8 | Yellow: Rxa2
9. Red: Pb3 | Blue: Hxd2 | Green: Pf5 | Yellow: Hxb8
10. Red: Rxd2 | Blue: Pf3 | Green: Hf6 | Yellow: Rxd2
11. Red: Pc4 | Blue: Eh3 | Green: Hxe4 | Yellow: Ee6
12. Red: Pc5 | Blue: Pxe4 | Green: Rh8 | Yellow: Kxc5
13. Red: Forfeit(rook) | Blue: Exf5 | Green: Pg6 | Yellow: Rxg2
14. Red: Pb4 | Blue: Ed3 | Green: Ke7 | Yellow: Exe4
15. Red: Pb5

Winner: Team 2

============================================================

=== Game 27 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Forfeit(rook) | Blue: Pe4 | Green: Forfeit(rook) | Yellow: Pc5
3. Red: Hc3 | Blue: Pxd3 | Green: Ef6 | Yellow: Ec4
4. Red: He4 | Blue: Pxc4 | Green: Ef4 | Yellow: Hc6
5. Red: Hxc5 | Blue: Eh5 | Green: Pf6 | Yellow: Pxc5
6. Red: Pb3 | Blue: Pxf4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
7. Red: Pxc4 | Blue: Exh7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
8. Red: Rb1 | Blue: Pe4 | Green: Pg6 | Yellow: Pc7
9. Red: Ee3 | Blue: Hf3 | Green: Rxh7 | Yellow: Pc8
10. Red: Exc5 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
11. Red: Exc7 | Blue: Pf2 | Green: Rxh1 | Yellow: Forfeit(elephant)
12. Red: Ec5 | Blue: Hd4 | Green: Kd7 | Yellow: Hxd4
13. Red: Rb7 | Blue: Forfeit(horse) | Green: Ke8 | Yellow: Hxe6
14. Red: Rb3 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Hxc5
15. Red: Kd2 | Blue: Pd4 | Green: Rxg1 | Yellow: He4
16. Red: Forfeit(elephant) | Blue: Kh4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
17. Red: Rf3 | Blue: Kh5 | Green: Rb1 | Yellow: Ra6
18. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Ka4
19. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rb7 | Yellow: Forfeit(elephant)
20. Red: Ke1 | Blue: Kxg6 | Green: Rb2 | Yellow: Rxf6
21. Red: Rxf6 | Blue: Kxf6 | Green: Rxc2 | Yellow: Kb5
22. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
23. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
24. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Hh6 | Yellow: Kb6
25. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Rxa2 | Yellow: Kb7
26. Red: Kd1 | Blue: Kg7 | Green: Hf5 | Yellow: Kb6
27. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb5
28. Red: Kc1 | Blue: Forfeit(elephant) | Green: Hxd4 | Yellow: Hc3
29. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kxc8 | Yellow: Kxc4
30. Red: Kd2 | Blue: Forfeit(horse) | Green: Rxd2 | Yellow: Kxd4
31. Red: Forfeit(elephant) | Blue: Kg7 | Green: Rxd4 | Yellow: Forfeit(pawn-king)
32. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb7 | Yellow: Hb5
33. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Hc3
34. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rd6 | Yellow: He4
35. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(pawn-king)
36. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Hxf2
37. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kb5 | Yellow: Forfeit(elephant)
38. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kb4 | Yellow: Forfeit(rook)
39. Red: Forfeit(pawn-king) | Blue: Ke7 | Green: Rd5 | Yellow: He4
40. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kb3 | Yellow: Hf2
41. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kc2 | Yellow: Forfeit(rook)
42. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb3 | Yellow: He4
43. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kb4 | Yellow: Hf2
44. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb3 | Yellow: Forfeit(pawn-king)
45. Red: Forfeit(any) | Blue: Kf7 | Green: Kb2 | Yellow: Forfeit(elephant)
46. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kb3 | Yellow: He4
47. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Rd4 | Yellow: Forfeit(elephant)
48. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Rxe4 | Yellow: Forfeit(elephant)
49. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kc2 | Yellow: Forfeit(pawn-king)
50. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
